Rounded_Latitude,Rounded_Longitude
50.6,4.53
50.66,5.4
50.46,4.5
51.12,5.21
50.76,3.61
50.98,3.67
51.01,3.84
50.91,3.63
50.79,5.14
50.39,4.45
51.11,4.65
51.04,4.77
50.13,4.97
51.02,4.19
50.95,3.8
50.53,5.21
50.66,5.43
51.04,3.8
50.97,3.65
50.97,4.6
50.98,3.79
50.43,4.46
50.56,4.56
50.79,2.87
50.44,4.3
51.05,3.71
50.51,5.13
50.02,4.99
51.15,5.17
50.83,3.83
50.96,3.66
50.95,3.64
50.92,5.32
50.59,1.96
50.82,4.29
